"AisVersion","CallSign","Destination","Dimension","Dte","Eta","FixType","ImoNumber","MaximumStaticDraught","MessageID","Name","RepeatIndicator","Spare","Type","UserID","Valid","date","MMSI","time_utc","terminal"
2,V7A2537,CAVAN,183:32,false,"2024,10,15,4,0",1,9877561,8.7,5,ECO CITY OF ANGELS,0,false,80,538008583,true,2024-10-16,538008583,2024-10-16 02:55:59.72488979 +0000 UTC,Suncor
1,V7KZ9,US PAL>US VAN,249:44,false,"2024,10,16,7,0",1,9470131,8,5,ADVANTAGE AWARD,0,false,80,538006204,true,2024-10-18,538006204,2024-10-18 15:42:17.318376149 +0000 UTC,Westridge
2,D5QV3,CAVAN,250:44,false,"2024,10,19,15,0",1,9815604,9,5,IBERIAN SEA,0,false,80,636018670,true,2024-10-19,636018670,2024-10-19 16:20:08.414275559 +0000 UTC,Westridge
2,V7A5939,VANCOUVER BC CANADA,250:44,false,"2024,10,19,6,30",1,9953042,8.5,5,MONIQUE GLORY,0,false,80,538010360,true,2024-10-19,538010360,2024-10-19 19:12:40.90246761 +0000 UTC,Westridge
2,A8ZC3,CAVAN,249:44,false,"2024,10,21,8,30",1,9592226,8.8,5,AQUALIBERTY,0,false,89,636015174,true,2024-10-21,636015174,2024-10-21 19:16:52.363024644 +0000 UTC,Westridge
2,D5SU7,CAVAN,250:44,false,"2024,10,22,10,15",1,9829100,8.5,5,TYRRHENIAN SEA,0,false,80,636019072,true,2024-10-23,636019072,2024-10-23 19:15:18.708331599 +0000 UTC,Westridge
2,5LFE9,OFFSHR WAITING AREA,250:44,false,"2024,10,21,10,0",1,9934644,9,5,GREEN AZURE,0,false,80,636021686,true,2024-10-24,636021686,2024-10-24 21:19:18.721457545 +0000 UTC,Westridge
2,SVDO8,US MRZ>CA VAN,250:44,false,"2024,10,21,13,0",1,9930117,9.2,5,ALTHEA,0,false,80,241808000,true,2024-10-25,241808000,2024-10-25 23:17:12.508532341 +0000 UTC,Westridge
2,9V6486,VANCOUVER,183:32,false,"2024,10,25,4,0",1,9887621,8.3,5,PRATINCOLE PACIFIC,0,false,80,563113600,true,2024-10-26,563113600,2024-10-26 15:18:13.433942386 +0000 UTC,Suncor
2,VRPW8,CAVAN,247:44,false,"2024,10,26,13,0",1,9773040,9,5,VICTORY VENTURE,0,false,80,477043500,true,2024-10-28,477043500,2024-10-28 01:14:39.096251159 +0000 UTC,Westridge
2,D5LG8,CA VAN,229:42,false,"2024,10,27,7,30",1,9760500,8,5,SOLOMON SEA,0,false,80,636017500,true,2024-10-28,636017500,2024-10-28 02:54:47.982511943 +0000 UTC,Westridge
1,V7ZX2,US FDT>CA VAN,250:44,false,"2024,10,27,4,0",1,9607954,9,5,SEAWAYS REDWOOD,0,false,80,538004934,true,2024-10-30,538004934,2024-10-30 04:23:44.429789718 +0000 UTC,Westridge
2,A8OQ2,CAVAN,229:42,false,"2024,10,29,15,0",1,9361512,8.2,5,NEW ABILITY,0,false,80,636013683,true,2024-10-31,636013683,2024-10-31 01:14:49.503682177 +0000 UTC,Westridge
2,V7SM8,VANCOUVER CA,250:44,false,"2024,10,31,10,30",1,9779939,13.3,5,SEAWAYS REYES,0,false,80,538007126,true,2024-11-01,538007126,2024-11-01 14:18:01.575977857 +0000 UTC,Westridge
2,C6BC6,KRUSN>CAVAN,244:42,false,"2024,11,1,10,30",1,9408322,8.9,5,TARBET SPIRIT,0,false,80,311000225,true,2024-11-02,311000225,2024-11-02 21:17:50.386388246 +0000 UTC,Westridge
1,AWWM,CAVAN,244:42,false,"2024,10,31,18,0",1,9390599,8.2,5,JAG LOKESH,0,false,80,419001313,true,2024-11-03,419001313,2024-11-03 17:17:00.632475398 +0000 UTC,Westridge
1,V7KZ9,US OTS > CA VAN,249:44,false,"2024,11,3,16,0",1,9470131,8.1,5,ADVANTAGE AWARD,0,false,80,538006204,true,2024-11-04,538006204,2024-11-04 18:24:47.251753985 +0000 UTC,Westridge
